Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Apidae-Habropoda-Habropoda laboriosa,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Apidae-Melipona-Melipona quadrifasciata,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Braconidae-Fopius-Fopius arisanus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Atta-Atta cephalotes,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Atta-Atta colombica,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Camponotus-Camponotus floridanus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Cerapachys-Cerapachys biroi,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Cyphomyrmex-Cyphomyrmex costatus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Harpegnathos-Harpegnathos saltator,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Lasius-Lasius niger,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Solenopsis-Solenopsis invicta,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Trachymyrmex-Trachymyrmex cornetzi,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Trachymyrmex-Trachymyrmex septentrionalis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Formicidae-Trachymyrmex-Trachymyrmex zeteki,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Halictidae-Dufourea-Dufourea novaeangliae,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Pteromalidae-Nasonia-Nasonia vitripennis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Lepidoptera-Bombycidae-Bombyx-Bombyx mori,1
Eukaryota-Metazoa-Arthropoda-Insecta-Lepidoptera-Geometridae-Operophtera-Operophtera brumata,1
Eukaryota-Metazoa-Arthropoda-Insecta-Lepidoptera-Nymphalidae-Danaus-Danaus plexippus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Lepidoptera-Papilionidae-Papilio-Papilio machaon,1
Eukaryota-Metazoa-Arthropoda-Insecta-Lepidoptera-Papilionidae-Papilio-Papilio xuthus,4
Eukaryota-Metazoa-Arthropoda-Malacostraca-Decapoda-Portunidae-Scylla-Scylla olivacea,1
Eukaryota-Metazoa-Arthropoda-Maxillopoda-Siphonostomatoida-Caligidae-Lepeophtheirus-Lepeophtheirus salmonis,1
Eukaryota-Metazoa-Chordata-Actinopteri-Beloniformes-Adrianichthyidae-Oryzias-Oryzias latipes,4
Eukaryota-Metazoa-Chordata-Actinopteri-Characiformes-Characidae-Astyanax-Astyanax mexicanus,4
Eukaryota-Metazoa-Chordata-Actinopteri-Cichliformes-Cichlidae-Oreochromis-Oreochromis niloticus,6
Eukaryota-Metazoa-Chordata-Actinopteri-Cypriniformes-Cyprinidae-Danio-Danio rerio,10
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Fundulidae-Fundulus-Fundulus heteroclitus,13
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Aphyosemion-Aphyosemion striatum,2
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius furzeri,6
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius kadleci,5
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius korthausae,4
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius kuhntae,6
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius pienaari,3
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Nothobranchiidae-Nothobranchius-Nothobranchius rachovii,6
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Poeciliidae-Poecilia-Poecilia formosa,7
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Poeciliidae-Poeciliopsis-Poeciliopsis prolifica,4
Eukaryota-Metazoa-Chordata-Actinopteri-Cyprinodontiformes-Poeciliidae-Xiphophorus-Xiphophorus maculatus,5
Eukaryota-Metazoa-Chordata-Actinopteri-Osteoglossiformes-Osteoglossidae-Scleropages-Scleropages formosus,6
Eukaryota-Metazoa-Chordata-Actinopteri-Perciformes-Gasterosteidae-Gasterosteus-Gasterosteus aculeatus,5
Eukaryota-Metazoa-Chordata-Actinopteri-Salmoniformes-Salmonidae-Oncorhynchus-Oncorhynchus mykiss,5
Eukaryota-Metazoa-Chordata-Actinopteri-Semionotiformes-Lepisosteidae-Lepisosteus-Lepisosteus oculatus,3
Eukaryota-Metazoa-Chordata-Actinopteri-Siluriformes-Ictaluridae-Ictalurus-Ictalurus punctatus,2
Eukaryota-Metazoa-Chordata-Actinopteri-Spariformes-Sparidae-Pagrus-Pagrus major,4
Eukaryota-Metazoa-Chordata-Actinopteri-Spariformes-Sparidae-Sparus-Sparus aurata,1
Eukaryota-Metazoa-Chordata-Actinopteri-Tetraodontiformes-Tetraodontidae-Takifugu-Takifugu rubripes,22
Eukaryota-Metazoa-Chordata-Actinopteri-Tetraodontiformes-Tetraodontidae-Tetraodon-Tetraodon nigroviridis,10
Eukaryota-Metazoa-Chordata-Actinopteri-no order-Lutjanidae-Lutjanus-Lutjanus guttatus,1
Eukaryota-Metazoa-Chordata-Actinopteri-no order-Moronidae-Dicentrarchus-Dicentrarchus labrax,2
Eukaryota-Metazoa-Chordata-Actinopteri-no order-Sciaenidae-Larimichthys-Larimichthys crocea,6
Eukaryota-Metazoa-Chordata-Amphibia-Anura-Pipidae-Xenopus-Xenopus laevis,3
Eukaryota-Metazoa-Chordata-Amphibia-Anura-Pipidae-Xenopus-Xenopus tropicalis,11
Eukaryota-Metazoa-Chordata-Amphibia-Anura-Ranidae-Rana-Lithobates catesbeiana,1
Eukaryota-Metazoa-Chordata-Appendicularia-no order-Oikopleuridae-Oikopleura-Oikopleura dioica,223
Eukaryota-Metazoa-Chordata-Ascidiacea-Enterogona-Cionidae-Ciona-Ciona intestinalis,7
Eukaryota-Metazoa-Chordata-Ascidiacea-Enterogona-Cionidae-Ciona-Ciona savignyi,3
Eukaryota-Metazoa-Chordata-Ascidiacea-Stolidobranchia-Styelidae-Polyandrocarpa-Polyandrocarpa misakiensis,1
Eukaryota-Metazoa-Chordata-Aves-Anseriformes-Anatidae-Anas-Anas platyrhynchos,12
Eukaryota-Metazoa-Chordata-Aves-Bucerotiformes-Bucerotidae-Buceros-Buceros rhinoceros,5
Eukaryota-Metazoa-Chordata-Aves-Caprimulgiformes-Caprimulgidae-Caprimulgus-Antrostomus carolinensis,7
Eukaryota-Metazoa-Chordata-Aves-Charadriiformes-Charadriidae-Charadrius-Charadrius vociferus,8
Eukaryota-Metazoa-Chordata-Aves-Ciconiiformes-Cathartidae-Cathartes-Cathartes aura,4
Eukaryota-Metazoa-Chordata-Aves-Ciconiiformes-Pteroclidae-Pterocles-Pterocles gutturalis,7
Eukaryota-Metazoa-Chordata-Aves-Coliiformes-Coliidae-Colius-Colius striatus,4
Eukaryota-Metazoa-Chordata-Aves-Coraciiformes-Leptosomidae-Leptosomus-Leptosomus discolor,4
Eukaryota-Metazoa-Chordata-Aves-Coraciiformes-Meropidae-Merops-Merops nubicus,5
Eukaryota-Metazoa-Chordata-Aves-Cuculiformes-Cuculidae-Cuculus-Cuculus canorus,7
Eukaryota-Metazoa-Chordata-Aves-Falconiformes-Accipitridae-Haliaeetus-Haliaeetus albicilla,4
Eukaryota-Metazoa-Chordata-Aves-Galliformes-Phasianidae-Gallus-Gallus gallus,11
Eukaryota-Metazoa-Chordata-Aves-Galliformes-Phasianidae-Meleagris-Meleagris gallopavo,11
Eukaryota-Metazoa-Chordata-Aves-Gaviiformes-Gaviidae-Gavia-Gavia stellata,6
Eukaryota-Metazoa-Chordata-Aves-Gruiformes-Cariamidae-Cariama-Cariama cristata,6
Eukaryota-Metazoa-Chordata-Aves-Gruiformes-Eurypygidae-Eurypyga-Eurypyga helias,3
Eukaryota-Metazoa-Chordata-Aves-Gruiformes-Gruidae-Balearica-Balearica regulorum,5
Eukaryota-Metazoa-Chordata-Aves-Gruiformes-Mesitornithidae-Mesitornis-Mesitornis unicolor,8
Eukaryota-Metazoa-Chordata-Aves-Gruiformes-Otididae-Chlamydotis-Chlamydotis macqueenii,7
Eukaryota-Metazoa-Chordata-Aves-Musophagiformes-Musophagidae-Tauraco-Tauraco erythrolophus,6
Eukaryota-Metazoa-Chordata-Aves-Opisthocomiformes-Opisthocomidae-Opisthocomus-Opisthocomus hoazin,8
Eukaryota-Metazoa-Chordata-Aves-Passeriformes-Acanthisittidae-Acanthisitta-Acanthisitta chloris,6
Eukaryota-Metazoa-Chordata-Aves-Passeriformes-Corvidae-Corvus-Corvus brachyrhynchos,8
Eukaryota-Metazoa-Chordata-Aves-Passeriformes-Estrildidae-Taeniopygia-Taeniopygia guttata,8
Eukaryota-Metazoa-Chordata-Aves-Passeriformes-Muscicapidae-Ficedula-Ficedula albicollis,7
Eukaryota-Metazoa-Chordata-Aves-Passeriformes-Pipridae-Manacus-Manacus vitellinus,8
Eukaryota-Metazoa-Chordata-Aves-Pelecaniformes-Ardeidae-Egretta-Egretta garzetta,7
Eukaryota-Metazoa-Chordata-Aves-Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus crispus,2
Eukaryota-Metazoa-Chordata-Aves-Pelecaniformes-Phaethontidae-Phaethon-Phaethon lepturus,6
Eukaryota-Metazoa-Chordata-Aves-Pelecaniformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax carbo,4
Eukaryota-Metazoa-Chordata-Aves-Pelecaniformes-Threskiornithidae-Nipponia-Nipponia nippon,7
Eukaryota-Metazoa-Chordata-Aves-Phoenicopteriformes-Phoenicopteridae-Phoenicopterus-Phoenicopterus ruber,5
Eukaryota-Metazoa-Chordata-Aves-Piciformes-Picidae-Picoides-Picoides pubescens,7
Eukaryota-Metazoa-Chordata-Aves-Podicipediformes-Podicipedidae-Podiceps-Podiceps cristatus,7
Eukaryota-Metazoa-Chordata-Aves-Procellariiformes-Procellariidae-Fulmarus-Fulmarus glacialis,6
Eukaryota-Metazoa-Chordata-Aves-Psittaciformes-Psittacidae-Amazona-Amazona aestiva,8
Eukaryota-Metazoa-Chordata-Aves-Psittaciformes-Psittacidae-Nestor-Nestor notabilis,6
Eukaryota-Metazoa-Chordata-Aves-Sphenisciformes-Spheniscidae-Aptenodytes-Aptenodytes forsteri,8
Eukaryota-Metazoa-Chordata-Aves-Sphenisciformes-Spheniscidae-Pygoscelis-Pygoscelis adeliae,7
Eukaryota-Metazoa-Chordata-Aves-Strigiformes-Tytonidae-Tyto-Tyto alba,4
Eukaryota-Metazoa-Chordata-Aves-Struthioniformes-Struthionidae-Struthio-Struthio camelus,5
Eukaryota-Metazoa-Chordata-Aves-Tinamiformes-Tinamidae-Tinamus-Tinamus guttatus,5
Eukaryota-Metazoa-Chordata-Aves-Trochiliformes-Trochilidae-Calypte-Calypte anna,7
Eukaryota-Metazoa-Chordata-Aves-Trogoniformes-Trogonidae-Apaloderma-Apaloderma vittatum,5
Eukaryota-Metazoa-Chordata-Chondrichthyes-Chimaeriformes-Callorhinchidae-Callorhinchus-Callorhinchus milii,2
Eukaryota-Metazoa-Chordata-Mammalia-Carnivora-Canidae-Canis-Canis lupus,10
Eukaryota-Metazoa-Chordata-Mammalia-Carnivora-Felidae-Felis-Felis catus,9
Eukaryota-Metazoa-Chordata-Mammalia-Carnivora-Mustelidae-Mustela-Mustela putorius,13
Eukaryota-Metazoa-Chordata-Mammalia-Carnivora-Mustelidae-Neovison-Neovison vison,4
Eukaryota-Metazoa-Chordata-Mammalia-Carnivora-Ursidae-Ailuropoda-Ailuropoda melanoleuca,17
Eukaryota-Metazoa-Chordata-Mammalia-Chiroptera-Phyllostomidae-Desmodus-Desmodus rotundus,1
Eukaryota-Metazoa-Chordata-Mammalia-Chiroptera-Pteropodidae-Pteropus-Pteropus alecto,9
Eukaryota-Metazoa-Chordata-Mammalia-Chiroptera-Vespertilionidae-Myotis-Myotis brandtii,11
Eukaryota-Metazoa-Chordata-Mammalia-Chiroptera-Vespertilionidae-Myotis-Myotis davidii,7
Eukaryota-Metazoa-Chordata-Mammalia-Chiroptera-Vespertilionidae-Myotis-Myotis lucifugus,16
Eukaryota-Metazoa-Chordata-Mammalia-Dasyuromorphia-Dasyuridae-Sarcophilus-Sarcophilus harrisii,19
Eukaryota-Metazoa-Chordata-Mammalia-Didelphimorphia-Didelphidae-Monodelphis-Monodelphis domestica,11
Eukaryota-Metazoa-Chordata-Mammalia-Lagomorpha-Leporidae-Oryctolagus-Oryctolagus cuniculus,17
Eukaryota-Metazoa-Chordata-Mammalia-Monotremata-Ornithorhynchidae-Ornithorhynchus-Ornithorhynchus anatinus,14
Eukaryota-Metazoa-Chordata-Mammalia-Perissodactyla-Equidae-Equus-Equus caballus,13
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Cebidae-Callithrix-Callithrix jacchus,17
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Cercopithecidae-Chlorocebus-Chlorocebus sabaeus,10
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Cercopithecidae-Macaca-Macaca fascicularis,7
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Cercopithecidae-Macaca-Macaca mulatta,15
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Cercopithecidae-Papio-Papio anubis,10
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Galagidae-Otolemur-Otolemur garnettii,8
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Hominidae-Gorilla-Gorilla gorilla,11
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Hominidae-Homo-Homo sapiens,27
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Hominidae-Pan-Pan troglodytes,11
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Hominidae-Pongo-Pongo abelii,10
Eukaryota-Metazoa-Chordata-Mammalia-Primates-Hylobatidae-Nomascus-Nomascus leucogenys,10
Eukaryota-Metazoa-Chordata-Mammalia-Proboscidea-Elephantidae-Loxodonta-Loxodonta africana,15
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Bathyergidae-Fukomys-Fukomys damarensis,14
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Bathyergidae-Heterocephalus-Heterocephalus glaber,13
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Caviidae-Cavia-Cavia porcellus,13
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Cricetidae-Cricetulus-Cricetulus griseus,24
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Cricetidae-Mesocricetus-Mesocricetus auratus,1
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Cricetidae-Neotoma-Neotoma lepida,15
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Muridae-Mus-Mus musculus,38
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Muridae-Rattus-Rattus norvegicus,16
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Muridae-Tokudaia-Tokudaia muenninki,1
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Sciuridae-Ictidomys-Ictidomys tridecemlineatus,9
Eukaryota-Metazoa-Chordata-Mammalia-Scandentia-Tupaiidae-Tupaia-Tupaia chinensis,9
Eukaryota-Metazoa-Chordata-Mammalia-no order-Bovidae-Bos-Bos mutus,12
Eukaryota-Metazoa-Chordata-Mammalia-no order-Bovidae-Bos-Bos taurus,24
Eukaryota-Metazoa-Chordata-Mammalia-no order-Bovidae-Ovis-Ovis aries,16
Eukaryota-Metazoa-Chordata-Mammalia-no order-Camelidae-Camelus-Camelus ferus,10
Eukaryota-Metazoa-Chordata-Mammalia-no order-Suidae-Sus-Sus scrofa,15
Eukaryota-Metazoa-Chordata-no classes-Coelacanthiformes-Coelacanthidae-Latimeria-Latimeria chalumnae,8
Eukaryota-Metazoa-Chordata-no classes-Crocodylia-Alligatoridae-Alligator-Alligator mississippiensis,12
Eukaryota-Metazoa-Chordata-no classes-Petromyzontiformes-Petromyzontidae-Petromyzon-Petromyzon marinus,6
Eukaryota-Metazoa-Chordata-no classes-Squamata-Colubridae-Boiga-Boiga irregularis,2
Eukaryota-Metazoa-Chordata-no classes-Squamata-Colubridae-Dispholidus-Dispholidus typus,2
Eukaryota-Metazoa-Chordata-no classes-Squamata-Colubridae-Opheodrys-Opheodrys aestivus,1
Eukaryota-Metazoa-Chordata-no classes-Squamata-Colubridae-Pantherophis-Pantherophis guttatus,1
Eukaryota-Metazoa-Chordata-no classes-Squamata-Colubridae-Trimorphodon-Trimorphodon biscutatus,1
